# Voice receive lives in the Node sidecar (DAVE support); discord.py here
# only handles the gateway + slash commands + REST.
#
# Floors track the current latest release; the upper bound caps the next major
# so a rebuild (no lockfile, installed with plain `pip install -r`) can't
# silently pull a breaking major. openai 2.x and tenacity 9.x are intentionally
# allowed — their majors only touch APIs this project doesn't use (the Responses
# tool-call output type / tenacity's statistics attribute, respectively).
discord.py>=2.7.1,<3
faster-whisper>=1.2.1,<2
ctranslate2>=4.8.0,<5
pydantic>=2.13.4,<3
pydantic-settings>=2.14.2,<3
PyYAML>=6.0.3,<7
python-dotenv>=1.2.2,<2
anthropic>=0.112.0,<1
openai>=2.44.0,<3
ollama>=0.6.2,<1
tenacity>=9.1.4,<10
